ID,Data,Produto,Categoria,Preco,Quantidade,(%)Desconto,Regiao,Total
291,2024-10-17,Maca,Eletronicos,147.44,17.0,15.48,Sul,"R$ 2,118.48"
292,2024-10-18,Camisa,Livros,644.47,11.0,0.0,Sul,"R$ 7,089.17"
293,2024-10-19,Maca,Eletronicos,190.06,18.0,17.14,Leste,"R$ 2,834.71"
294,2024-10-20,Smartwatch,Livros,352.21,17.0,19.86,Sul,"R$ 4,798.44"
295,2024-10-21,Smartwatch,Livros,897.82,7.0,16.31,Sul,"R$ 5,259.70"
296,2024-10-22,Mamba-Negra,Livros,479.22,17.0,25.93,Leste,"R$ 6,034.29"
297,2024-10-23,Smartwatch,Eletronicos,542.985,9.0,22.02,Oeste,"R$ 3,810.78"
298,2024-10-24,Camisa,Alimentos,180.6,17.0,15.64,Norte,"R$ 2,590.02"
299,2024-10-25,Maca,Livros,200.37,9.0,26.04,Oeste,"R$ 1,333.74"
300,2024-10-26,Mamba-Negra,Roupas,50.46,17.0,7.36,Leste,R$ 794.68
